species	antibiotic	clade	R	S	size
extend_E_coli	ceftazidime	val	171	348	525
extend_E_coli	cefuroxime	clade_1	132	1393	1525
extend_E_coli	cefuroxime	clade_2	209	514	723
extend_E_coli	cefuroxime	clade_3	137	240	377
extend_E_coli	cefuroxime	training	300	346	646
extend_E_coli	cefuroxime	val	135	200	335
extend_E_coli	ciprofloxacin	clade_1	39	1511	1554
extend_E_coli	ciprofloxacin	clade_2	273	557	837
extend_E_coli	ciprofloxacin	clade_3	259	468	732
extend_E_coli	ciprofloxacin	training	525	283	811
extend_E_coli	ciprofloxacin	val	273	365	642
extend_E_coli	tobramycin	clade_1	22	425	450
extend_E_coli	tobramycin	clade_2	112	254	368
extend_E_coli	tobramycin	clade_3	107	222	332
extend_E_coli	tobramycin	training	165	205	374
extend_E_coli	tobramycin	val	105	188	296
extend_E_coli	trimethoprim	clade_1	74	353	430
extend_E_coli	trimethoprim	clade_2	211	114	325
extend_E_coli	trimethoprim	clade_3	160	149	310
extend_E_coli	trimethoprim	training	149	123	272
extend_E_coli	trimethoprim	val	163	113	276
